Контрагенты;ИНН;КПП
13 Вольт;276966916;27601001
220 Вольт;264054954;26401001
220 Вольт НПП ООО;264080182;26401001
Абсолют;7728178835;772501001
"АвалонСтройРесурс""";276127332;27801001
Авантаж;273068223;27301001
АВЕРС ТЕХНО ГК;278209140;27201001
Авто-Мост;277085195;27401001
Автодетальсервис;278079388;
Автодорснаб;272916495;27201001
АвтоПремьер-М;273059765;27301001
Авторитейл М;7714461708;27245001
Агидельтрансавто;253005296;25301001
Адамас-Групп;275080603;27801001
Азимут;276925846;27601001
Азимут СП;273062479;27301001
Айкомп безопасность;277916259;27701001
Академия  АНО ЦДПО;6317701020;631601001
АКОЙЛ;278917470;27801001
Актион-диджитал продажи;7325120984;732801001
Актион-пресс;7702272022;770201001
АКФИКС-РУС;7716835571;771601001
Аларта;278965474;27801001
Алгора;274954760;27401001
АЛЕКС АВТО ООО;245970180;24501001
Алитер-Акси;7811079533;784201001
Алмаз Сервис;6330062736;633001001
Алта;276038516;27801001
Аль-Терма;278155896;27401001
Альфа-Сервис Зубово;278934099;24501001
АльфаСтрахование;7713056834;772501001
АльфаСтройМонтаж ГК;272909466;27201001
Альянс;277130183;27701001
Амиров Ринат Фанилович;27711008757;
Амкард;276054807;27701001
АМТ ТД;277903549;27701001
Аналитический центр;5260270696;770901001
Анкас;7451376055;745101001
"АНО ДПО УКК ""Курсор""";277956798;27701001
АНО ЦТВС им.Г.Кадырова;277985132;
АнтикорПРО ;5905293232;590601001
Анэп;6678022740;667801001
Арго;276091069;27601001
АРМ;277133360;27701001
АРМИДИ-ГРУПП;277130842;27701001
Арсенал-01 ООО ЦПБ;245962340;24501001
Арт-Моторс МБ;276103155;27601001
"Архангельский ИЦ ФГУП РБ ИД ""РБ""";278066967;20343001
АСГАРД;278908719;27801001
"Аскинский ИЦ ФГУП РБ ИД ""РБ""";278066967;20443001
"Ассоциация ""РосТеплостройМонтаж""";7709212270;
АСТ;7724892661;772401001
Атланта ООО;6311175950;631101001
Атомэнергомаш;275050197;27501001
АТРА;6454094699;646401001
Ахтямов Салават Махмутович;24800059162;
Базальтовые материалы ТД;278213548;27801001
Балтийский Лизинг;7826705374;27643001
БАЛТИЙСКИЙ ЛИЗИНГ ;7812022787;783901001
БАРКРАФТ ООО;273902248;27301001
БАШ-ПАРТС;272908920;27201001
Башагротехсервис;276928445;27601001
БашБлагБетон;258950310;25801001
Башвтормет;273009690;25250001
БашДорСервис;224958512;22401001
Башинвестстрой;276122831;26401001
БашИнком НВП;274010931;27501001
Башкиравтодор;274144861;27401001
Башкирнефтепродукт-Башнефть;274051582;27743005
Башкирский кирпич ТД ООО;219009269;27501001
Башкирское СРСУ ПР;274016330;27601001
Башкирское СРСУ ПР;274016330;27601001
Башкоммунводоканал;278181938;27801001
Башметгрупп;273912662;27701001
Башметиз;245014096;27601001
Башмонолитстрой;274921540;27401001
Башнефтехимпродукт;274181983;27401001
Башнефть АНК ПАО;274051582;27743004
Башнефть-Розница;1831090630;27801001
Башнефть-Сервис НПЗ;275075378;25250001
Башнефть-Строй;271006454;24501001
БАШОТДЕЛСТРОЙ;276930155;27601001
Башпроектпромвентиляция;277139210;27701001
Башрезина;276129604;27601001
Башремстрой;277034521;27701001
БашСнабСтрой;6320035268;632001001
БашСтройМатериалы;277083984;27701001
Башстройсервис;273075679;771301001
Башстройтэк;273900032;27501001
Баштепломонтаж  ООО;278202151;27745001
БашТехСнаб;6321344124;632101001
БашЭлектроСтрой Монтаж;272906850;27201001
Бекмухамедова Дилбар Тулкуновна;7728168971;
Бетон-Сервис;262009392;26201001
Бетондеталь;7448169676;744801001
Бетонпоставка;277929378;27701001
Бетонстройсервис;278207777;27801001
БилдСтрой ООО;262034092;25001001
Благотворительный фонд Захара Прилепина;1840071016;184001001
Блочно-модульные технологии;278975306;27801001
БНХРС;277066202;27701001
Бонус ПТФ ООО;276902912;27601001
БравоМастер ООО;273937240;27301001
"Буздякский ИЦ ФГУП РБ ИД ""РБ""";278066967;21443001
БУРИНТЕХ;272010012;27701001
БЭС;253019676;25301001
Варвара ООО;262011828;26201001
Век;259017379;25901001
Велес;5403058644;26445002
Вересень ТПФ ООО;262008945;26201001
ВИКИ-ПРОФ;278905475;27801001
Вираж;1624005650;161601001
ВИСМА;272003015;27401001
ВМЗ АО;7721712864;27743001
ВНЗМ АК;277015293;785050001
Волга Строй-проект;6311116344;631101001
Восток-Сервис-Башкирия;268073154;27745001
ВсеИнструменты.ру ;7722753969;772301001
Газизов Айдар Фаридович;27316848402;
Газовик;6453143128;645301001
Газпром газораспределение Уфа;278030985;25501001
Газресурс;277127864;27701001
ГазСтройИнвест;278122273;27801001
Гайсина Светлана Борисовна;27814417470;
Галерея окон;273083422;27301001
Галимов Марат Раянович;20204220430;
Галямов Эдуард Рафаилович;26006930937;
Гараж КС;278915177;27801001
Гареев Эдуард Артурович;9703077050;770301001
Генератор плюс;273083782;27601001
ГИБДД УВД по г.Уфа;276011698;27601001
Гироскоп ;245025482;24501001
ГК Евразия;275085489;27501001
ГК СДМ;6312143710;631801001
Глонасс;7703383783;770501001
Горизонт;278141660;27801001
Горный Нефтегазовая компания ООО;7801399975;771401001
Гос.кадастровая оценка Нефтекамск;278931806;27801001
Гранд;273900307;27301001
ГрандСтройМенеджмент ООО;274983017;27201001
Группа Бринэкс;1650134050;632101001
ГТО;274926499;27401001
ГТО ООО;274926499;27401001
"ГУП Санаторий ""Красноусольск"" РБ";219005521;21901001
Гюлистан;274055700;27401001
ДАКТОР УФА СЕЛЬСКАЯ;276971419;27601001
Дастан;277133346;27701001
ДВК ГРУПП;7704382422;770401001
Дедал;272901403;27501001
Декабрь;273075277;27301001
Деловые Линии;7826156685;785050001
Деметра;278082207;27801001
Динамо;274021700;27401001
Динса;275076935;27501001
ДЛ-Транс;7810000499;785050001
ДНС Ритейл;2540167061;631643001
Дом  Электрики;277947433;27701001
ДорСнабСервис НПФ;276927716;27601001
ДубльГИС;5405276278;997750001
ЕвразМеталл Урал;6670072435;27845001
Единая торгвая площадка;7707704692;772501001
Елина Александра Михайловна;27900212412;
Еремель;277016392;27701001
Ермолаев Василий Александрович;6,13502E+11;
ЖелДорЭкспедиция;6311076966;631801001
Железобетон-Уфа ГК;245955270;24501001
Жерносек Сергей Николаевич;27718706415;
Жилпромстрой СФ ;274148979;27401001
Жилстройкомсервис;258953488;25801001
Журнал Монтажные и специал.работы в строительстве;7710861840;771001001
Заветстройсервис;274952072;27401001
Завод котельного оборудования;6449079310;644901001
Залог Успеха;273049848;27301001
ЗАМАН-ЭПОХА;278906951;27801001
"ЗАО ""ТЕПЛОМОНТАЖ""             ";7719037926;774501001
Золотое Руно;273093854;27301001
ЗТИ;3628001851;362801001
Зырянов П.С;27803245500;
"Иглинский ИЦ ФГУП РБ ИД ""РБ""";278066967;22443001
Игнатьев Владимир Александрович;7702070139;
"ИД ""Республика Башкортостан""";278066967;27801001
ИД Евро 18;1831146931;
ИДТ ООО;6312201835;631201001
ИЛ-ТЭК;275923331;27501001
Империя инструмента ГК;7728388374;772501001
Индустрия-сервис;277105719;27701001
Инженерный Центр АС Теплострой;7452041502;745201001
Инспектрум  ПКМО;277124782;27701001
Интернет Решения;7704217370;997750001
Интерсварком;276126716;27601001
Интерстиль фирма;273032668;27301001
Интерстройсервис;258007963;27801001
ИнтерТехДилер;7720735530;772001001
ИОЛАУФА;274961599;27401001
ИП Абзалилов Альберт Фаязович;20301192228;
ИП Арамелев Игорь Викторович;27812674714;
ИП Арутюнян А.Р.;7,44845E+11;
ИП Асраров Альберт Мухаматбаянович ;26410918133;
Ип Ахмадуллина Гульнара Сабиряновна;27715257970;
Ип Ахметзянова Алия Маратовна;26905101432;
ИП Ахунова Рафида Ринатовна;21200624508;
ИП Бакирова Гузалия Флюровна;22900981585;
ИП Барышев Андрей Юрьевич;27616926475;
ИП Батршин Азат Ильфатович;25002442172;
ИП Баширов Руслан Равильевич;5,61014E+11;
ИП Баязитова Елена Владимировна;27310876354;
ИП Бекмухамедова Дилбар Тулкуновна;23403537371;
ИП Бичурин  Михаил Валерьевич;27711777262;
ИП Борисова-Шильке Л.В.;27709320060;
ИП Быкова  Дарья ;25708476102;
ИП Васильев Андрей Павлович ;24503329874;
ИП Вербицкий Дмитрий Николаевич;7,80601E+11;
ИП Власова Дарья Игоревна;27616524504;
ИП Галимханов Рафит Рафаилович;26006306327;
ИП Галиуллин Фаим Габдулхаевич;27703321500;
ИП Ганеев Рустем Ильдарович;27700274926;
ИП Гиззатуллина Нелля Зуфаровна;26507397879;
ИП Гильманова Марина Михайловна;27704607485;
ИП Гилязетдинов Салават Раисович;27404594316;27401001
ИП Гиндуллин Вильдан Дамирович;21701344261;
ИП Гиниятова Дина Мударисовна;27402123216;
ИП Глава КФХ Тухватшин Артур Валериевич;20204296662;
ИП Глазырин Сергей Сергеевич;7,45304E+11;
ИП Горбунова Любовь Алексеевна;23500009708;
ИП Губайдуллин Айнур Рамилевич;20501475311;
ИП Давлетова Альфия Римовна;27602989517;
ИП Джалолов Искандар Назарович;22003420514;
ИП Егорова Евгения Замилевна;27602584447;
ИП Зайнетдинов Ринат Мирзагитович;26509934303;
ИП Закиров Ильшат Анфарович;27310234942;
ИП Захаров Евгений Иванович;23300762664;
ИП Зямилов Ринат Винерович;27719559837;
ИП Индоян Арман Рушанович;27414258377;
ИП Искандаров Рафаиль Ягудатович;24504690113;
ИП Исхакова Эльвина Ильясовна;27412242950;
ИП Ишмухаметов Азамат Юлаевич;26201279638;
ИП Кадрметов Руслан Талгатович;27605349900;
ИП Калинин Александр Николаевич;5,6121E+11;
ИП Кашапова Анна Владимировна;20200548196;
ИП Кокорева Наталья Семеновна;27318179556;
ИП Колокольников Павел Валентинович;7,72022E+11;
ИП Кондратюк Роман Валентинович;27411344684;
ИП Кулушев Иван Сергеевич;1,65122E+11;
ИП Курышев Юрий Александрович;7,81603E+11;
ИП Латыпов Руслан Альбертович ;25000317553;
ИП Лукманов Рамиль Салимьянович;26004527962;
ИП Лысова Валерия Александровна ;27615500571;
ИП Мамаев А.Г.;27712436723;
ИП МингазовАлмаз Ильясович;24504453000;
Ип Мирхайдаров Рамиль Раисович;27711773701;
ИП Михайленко Евгений Владимирович;27501153028;
ИП Молостова Елена Валерьевна;27805939550;
ИП Мугаллимов Марат Ринатович;25802663195;
ИП Муллакаева Рима Мустафьевна;27809629623;
ИП Муслимов Альфрит Анварович;27609203154;
ИП Мустаев Салават Хабибрахманович;22904874048;
ИП Муталлапов Артур Альбеотович;24503227569;
ИП Мухаметгалиева Айгуль Динисламовна;26510229070;
ИП Нечепуренко Анатолий Николаевич;25900896695;
ИП Нигматуллин Азат Альфретович;26004853758;
ИП Никитин Игорь Витальевич;27314749090;
ИП Нугайгильдин Ильгиз Кудабаевич;22300656872;
ИП Нуриев Азат Раисович;27003683086;
ИП Нурмухаметов И.Ф.;27715115862;
ИП Осипова Наталья Александровна;27412290858;
ИП Павлов Илья Владимирович;27800942800;
ИП Павлюков С.П.;6,61702E+11;
ИП Пакулин Дмитрий Анатольевич;4,70103E+11;
ИП Петрань Павел Валериевич;2,34606E+11;
ИП Подковко Даниил Фанурович;27710960804;
ИП Подлескин Иван Валерьевич;27410620518;
ИП Полозук Олеся Вадимовна;27501519674;
ИП Прокофьев Константин Николаевич;26103339102;
ИП Рождественский Константин Олегович;25301811942;
ИП Сагитов Азат Радисович;26414150886;
ИП Садриев Динар Рамзитович;1,65047E+11;
ИП Садрисламов Марат Римович ;26412389929;
ИП Сазонова Татьяна Николаевна;27508329344;
ИП Салынов Андрей Владимирович;27610394457;
ИП Самигуллина Энже Ирековна;26005456270;
ИП Сафин Раис Масхутович;27414439704;
ИП Степанов Александр Петрович;27805105570;
ИП Степанов Дмитрий Александрович;27301335750;
ИП Супроненко Дмитрий Андреевич;27414560700;
ИП Суслов Константин Александрович;27609837009;
ИП Тайбугин Раис Фаритович;27757249628;
ИП Тулиганов Марсель Дамирович;26201931878;
ИП Тютченко Андрей Владимирович;7,44713E+11;
ИП Улемаев Владислав Ирекович;27317160337;
ИП Файзуллин Тимур Ринатович;27405819393;
ИП Фархутдинова Эльза Фаильевна;27417004412;
ИП Фахретдинов Азат Данирович;27501239606;
ИП Федоров Евгений Александрович;22905682050;
ИП Фомин В.А. ;26408257729;
ИП Фомин Вильдан Альбертович;26408257729;
ИП Фроляк Светлана Анатольевна;23301568282;
ИП Хабибуллин Динар Радикович ;23501801063;
ИП Хазиев Рустам Расулович;26403173384;
ИП Хайтман Лев Моисеевич;27403245792;
ИП Хакимова Лияна Газинуровна;26410650101;
ИП Халиуллин Венер Зиннурович;25502810843;
ИП Халфина Светлана Минзагитовна;26300011021;
ИП Ханнанов Айдар Фархатович;25301898206;
ИП Ханнанова Рузиля Халитовна;22904166292;
ИП Хасанов Рустем Фаритович;26408296326;
ИП Хафизов Эльмар Мутагарович;20202472256;
ИП Хисматуллин Радмир Рафисович;20202312189;
ИП Царьков Юрий Владимирович;27504459504;
ИП Цой Андрей Сергеевич;7,72481E+11;
ИП Цой В.С.;27721823278;
ИП Чиркова Светлана Анатольевна;27318568665;
ИП Шаемхамитова Лейсан Раисовна;21400627168;
ИП Шаманов Николай Александрович;25904851409;
ИП Шарапов Ирик Ильясович;23600175579;
ИП Шунков Антон Вадимович;27507476089;
ИП Юсупов Ильгиз Закариевич;21602863440;
ИП Якин Илья Валериевич;6,63105E+11;
ИПБайметова Анастасия Евгеньевна;27604011018;
ИСОМАКС;7707354254;770701001
ИСОСТАНДАРТ;7726454328;772601001
Испарит;260012008;26001001
Исток ;239004043;23901001
Исток плюс;278033104;27801001
Казначейство России (ФНС России);7727406020;770801001
Калачян Карен Погосикович;24501013709;
Калимуллин Винер Ахатович;7744000126;
Капитал;274185321;27401001
КапМан (переименован в Вектор);275901426;27501001
КАРАЛ;1650415156;165001001
Кармаскилинское ДРСУ;274144861;22943001
Каскад;273084793;
Кашалот;6679113421;667901001
Квадро ООО;274985053;27401001
КВАДРО УРАЛЬСКАЯ ОТДЕЛОЧНАЯ КОМПАНИЯ ООО;274973996;27401001
Квазар;6319242870;631901001
Кворум;275923927;27501001
КЕХ еКоммерц;7710668349;997750000
Киракосян Герген Лёваевич;26111175289;
КИТ ТК;6679113421;667901001
Клиника профилактики ММЦ;273047431;27301001
Колеса даром.РУ;1651066469;165101001
КолосЪ ООО;9717068577;771701001
Колумб;201014437;20101001
Компания Магви;2463092281;246301001
Компания ТранзитСтрой ООО;278906060;27801001
КОМПАС;276162270;27601001
Комплект сервис;276968945;27601001
Комплектэнергоучет;7805385620;783901001
Комстрой;275063809;27501001
Консалтпроф;9729325589;772901001
Контур СКБ ПФ АО;6663003127;668601001
Конфаэль шоколад;5024100910;502401001
КОРВЕСТ;277124302;27701001
КРАСНЫЙ КЛЮЧ - АКВА ООО;276908350;27601001
Крекс;275008050;27801001
Крыша-Уфа;277942210;27701001
КСП;250012560;25001001
Кумертауский асфальтный завод;262027144;26201001
Кургузова Алёна Викторовна;25001759586;
Курсор ЧОУ ДПО УКК;277068150;27701001
Лаборатория Гемотест;7709383571;770201001
ЛЕ МОНЛИД;5029069967;27445001
Лемезинский Родник;274187664;27401001
Лесавик;5261092340;526101001
ЛИД;7604275917;760401001
ЛИДЕР;9717166278;771701001
ЛидерПро;276941647;27601001
ЛидерСтрой;277918947;27702001
ЛидерСтройГНБ;274947153;27401001
ЛМ-ГРУПП ООО;5006016013;771801001
